#define	IPS_NOT_PROTECT
#include mslug3h

green.neo-sma	./mslug3cq/mslug3cq_20241203_sma
256-pg1.p1		./mslug3cq/mslug3cq_20241203_p1
256-pg2.p2		./mslug3cq/mslug3cq_20241203_p2
256-c1.c1		./mslug3cq/mslug3cq_20241203_c1
256-c2.c2		./mslug3cq/mslug3cq_20241203_c2
256-c3.c3		./mslug3cq/mslug3cq_20241203_c3
256-c4.c4		./mslug3cq/mslug3cq_20241203_c4
256-c5.c5		./mslug3cq/mslug3cq_20241203_c5
256-c6.c6		./mslug3cq/mslug3cq_20241203_c6
256-c7.c7		./mslug3cq/mslug3cq_20241203_c7
256-c8.c8		./mslug3cq/mslug3cq_20241203_c8

[en_US]
Overall/Legend - 20241203

[zh_CN]
整体修改/传奇 - 20241203
