#define	IPS_NOT_PROTECT
#define	IPS_SND1_EXPAND	EXP_VALUE_040

neo-sma	kof2000n_relay_sma
257-p1.p1	kof2000n_relay_p1
257-p2.p2	kof2000n_relay_p2
neo-sma	kof2kotc_20220720_sma
257-p1.p1	kof2kotc_20220720_p1
257-p2.p2	kof2kotc_20220720_p2
257-c1.c1	kof2kotc_20220720_c1
257-c2.c2	kof2kotc_20220720_c2
257-c3.c3	kof2kotc_20220720_c3
257-c4.c4	kof2kotc_20220720_c4
257-c5.c5	kof2kotc_20220720_c5
257-c6.c6	kof2kotc_20220720_c6
257-c7.c7	kof2kotc_20220720_c7
257-c8.c8	kof2kotc_20220720_c8
257-m1.m1	kof2kotc_20220720_m1
257-v4.v4	kof2kotc_20220720_v4
neo-sma	kof2kotc_20231031_sma
257-p1.p1	kof2kotc_20231031_p1
257-p2.p2	kof2kotc_20231031_p2
257-c1.c1	kof2kotc_20231031_c1
257-c2.c2	kof2kotc_20231031_c2
257-c3.c3	kof2kotc_20231031_c3
257-c4.c4	kof2kotc_20231031_c4
257-c5.c5	kof2kotc_20231031_c5
257-c6.c6	kof2kotc_20231031_c6
257-c7.c7	kof2kotc_20231031_c7
257-c8.c8	kof2kotc_20231031_c8

[en_US]
Overall/OTC (GOTVG) - 20231031

[zh_CN]
整体修改/OTC (GOTVG) - 20231031
