#define	IPS_NOT_PROTECT
#define	IPS_NEO_RAMHACK
#define	IPS_PRG1_EXPAND	0x200000

#include mslug3h

green.neo-sma	./mslug3cqt/mslug3cqt_20250610_sma
256-pg1.p1		./mslug3cqt/mslug3cqt_20250610_p1
256-pg2.p2		./mslug3cqt/mslug3cqt_20250610_p2
256-c1.c1		./mslug3cqt/mslug3cqt_20250610_c1
256-c2.c2		./mslug3cqt/mslug3cqt_20250610_c2
256-c3.c3		./mslug3cqt/mslug3cqt_20250610_c3
256-c4.c4		./mslug3cqt/mslug3cqt_20250610_c4
256-c5.c5		./mslug3cqt/mslug3cqt_20250610_c5
256-c6.c6		./mslug3cqt/mslug3cqt_20250610_c6
256-c7.c7		./mslug3cqt/mslug3cqt_20250610_c7
256-c8.c8		./mslug3cqt/mslug3cqt_20250610_c8

[en_US]
Overall/Legend TD v6.0 - 20250610

[zh_CN]
整体修改/传奇塔防 v6.0 - 20250610
