265-p1.p1	kof2002ps2_20180000_p1
265-p2.sp2	kof2002ps2_20180000_sp2
265-c1.c1	kof2002ps2_20180000_c1
265-c2.c2	kof2002ps2_20180000_c2
265-c3.c3	kof2002ps2_20180000_c3
265-c4.c4	kof2002ps2_20180000_c4
265-c5.c5	kof2002ps2_20180000_c5
265-c6.c6	kof2002ps2_20180000_c6
265-c7.c7	kof2002ps2_20180000_c7
265-c8.c8	kof2002ps2_20180000_c8
265-m1.m1	kof2002ps2_20180000_m1
265-v1.v1	kof2002ps2_20180000_v1
265-v2.v2	kof2002ps2_20180000_v2

[en_US]
Overall/PlayStation 2 - 20180000

hack only enabled in AES mode

[zh_CN]
完全修改/PlayStation 2 - 20180000

请使用 AES 模式
